id,name,gender,country,continent,height_cm,height_ft_in,weight_kg,birth_year,death_year,lifespan,occupation,medical_condition,is_alive
73,George Bell,Male,USA,North America,234,7 ft 8 in,,1957,,69,Professional,Acromegaly,1
74,Kaliova Seleiwau,Male,Fiji,Oceania,234,7 ft 8 in,,1981,,45,None,Gigantism,1
75,Adam Rainer,Male,Austria,Europe,234,7 ft 8 in,,1899,1950,51,None,Acromegaly,0
76,Alam Channa,Male,Pakistan,Asia,232,7 ft 7 in,,1953,1998,45,Entertainer,Gigantism,0
77,Johann K. Petursson,Male,Iceland,Europe,234,7 ft 8 in,163,1913,1984,71,Entertainer,Gigantism,0
78,Yasutaka Okayama,Male,Japan,Asia,230,7 ft 6.5 in,,1954,,72,Athlete,Acromegaly,1
79,Daniel Cajanus,Male,Finland,Europe,234,7 ft 8 in,,1704,1749,45,Entertainer,Gigantism,0
80,Jaime Clemente Izquierdo,Male,Spain,Europe,233,7 ft 8 in,,1961,2005,44,None,Gigantism,0
81,Agustin Luengo Capilla,Male,Spain,Europe,235,7 ft 8.5 in,,1849,1875,26,Entertainer,Gigantism,0
82,Wang Feng-Jun,Male,China,Asia,233,7 ft 8 in,,1976,2015,39,Actor,Gigantism,0
83,Neil Fingleton,Male,UK,Europe,233,7 ft 8 in,,1980,2017,37,Actor,Gigantism,0
84,Jorge Gonzalez,Male,Argentina,South America,231,7 ft 7 in,210,1966,2010,44,Athlete,Acromegaly,0
85,Hussain Bisad,Male,Somalia,Africa,232,7 ft 7 in,210,1975,,51,None,Acromegaly,1
86,Paul Sturgess,Male,UK,Europe,232,7 ft 7 in,147,1987,,39,Athlete,Genetic,1
87,Kenny George,Male,USA,North America,231,7 ft 7 in,160,1986,,40,Athlete,Acromegaly,1
88,Lock Martin,Male,USA,North America,231,7 ft 7 in,,1916,1959,43,Actor,Gigantism,0
89,Charles Byrne,Male,Ireland,Europe,231,7 ft 7 in,,1761,1783,22,Entertainer,Gigantism,0
90,Max Palmer,Male,USA,North America,231,7 ft 7 in,,1927,1984,57,Actor,Acromegaly,0
91,Gheorghe Muresan,Male,Romania,Europe,231,7 ft 7 in,143,1971,,55,Athlete,Acromegaly,1
92,Robert Bobroczkyi,Male,Romania,Europe,231,7 ft 7 in,102,2000,,26,Athlete,Genetic,1
93,Jinnat Ali,Male,Bangladesh,Asia,249,8 ft 2 in,,1996,2020,24,None,Gigantism,0
94,Jitendra Singh,Male,India,Asia,232,7 ft 7 in,,1971,,55,None,Gigantism,1
95,Manute Bol,Male,Sudan,Africa,231,7 ft 7 in,91,1962,2010,48,Athlete,Genetic,0
96,Ralph Madsen,Male,USA,North America,228,7 ft 6 in,105,1897,1948,51,Entertainer,Gigantism,0
97,Yao Ming,Male,China,Asia,229,7 ft 6 in,141,1980,,46,Athlete,Genetic,1
98,Shawn Bradley,Male,USA,North America,229,7 ft 6 in,107,1972,,54,Athlete,Genetic,1
99,Jeremy Gohier,Male,Canada,North America,222,7 ft 3.5 in,,2010,,16,Athlete,Genetic,1
100,Martin Miklosik,Male,Slovakia,Europe,226,7 ft 5 in,,1986,,40,Athlete,Genetic,1
101,Chuck Nevitt,Male,USA,North America,226,7 ft 5 in,98,1959,,67,Athlete,Genetic,1
102,Sim Bhullar,Male,Canada,North America,226,7 ft 5 in,163,1992,,34,Athlete,Genetic,1
103,Willie Jacobsen,Male,USA,North America,226,7 ft 5 in,132,1988,,38,Athlete,Genetic,1
104,Jamarion Sharp,Male,USA,North America,226,7 ft 5 in,107,2001,,25,Athlete,Genetic,1
105,Victor Wembanyama,Male,France,Europe,224,7 ft 4 in,95,2004,,22,Athlete,Genetic,1
106,Nagawoo Jimaan,Male,Ethiopia,Africa,225,7 ft 4.5 in,,1990,,36,None,Genetic,1
107,Ivo Hoger,Male,Czech Republic,Europe,225,7 ft 4.5 in,,1970,,56,Athlete,Genetic,1
108,Jannik Konecke,Male,Germany,Europe,224,7 ft 4 in,,1990,,36,None,Genetic,1
109,Mark Eaton,Male,USA,North America,224,7 ft 4 in,125,1957,2021,64,Athlete,Genetic,0
110,Rik Smits,Male,Netherlands,Europe,224,7 ft 4 in,113,1966,,60,Athlete,Genetic,1
111,Priest Lauderdale,Male,USA,North America,224,7 ft 4 in,147,1973,,53,Athlete,Genetic,1
112,Michael Fusek,Male,Slovakia,Europe,224,7 ft 4 in,,1995,,31,Athlete,Genetic,1
113,Zach Edey,Male,Canada,North America,224,7 ft 4 in,136,2002,,24,Athlete,Genetic,1
114,Michael Hayn,Male,Germany,Europe,223,7 ft 4 in,,1970,,56,Athlete,Genetic,1
115,Kewal Shiels,Male,UK,Europe,223,7 ft 4 in,,1985,,41,None,Genetic,1
116,Rolf Mayr,Male,Germany,Europe,222,7 ft 3.5 in,,1964,,62,Athlete,Genetic,1
117,Peter John Ramos,Male,Puerto Rico,North America,222,7 ft 3.5 in,123,1985,,41,Athlete,Genetic,1
118,Ring Ayuel,Male,South Sudan,Africa,223,7 ft 4 in,,1988,,38,Athlete,Genetic,1
119,Gino Cuccarolo,Male,Italy,Europe,222,7 ft 3.5 in,125,1987,,39,Athlete,Genetic,1
120,Janar Purason,Male,Estonia,Europe,222,7 ft 3.5 in,,1980,,46,Athlete,Genetic,1
121,Vincent Pourchot,Male,France,Europe,222,7 ft 3.5 in,,1992,,34,Athlete,Genetic,1
122,Ren Keyu,Male,China,Asia,221,7 ft 3 in,,2006,,20,None,Genetic,1
123,Zydrunas Ilgauskas,Male,Lithuania,Europe,221,7 ft 3 in,118,1975,,51,Athlete,Genetic,1
124,Randy Breuer,Male,USA,North America,221,7 ft 3 in,104,1960,,66,Athlete,Genetic,1
125,Arvydas Sabonis,Male,Lithuania,Europe,221,7 ft 3 in,127,1964,,62,Athlete,Genetic,1
126,Hasheem Thabeet,Male,Tanzania,Africa,221,7 ft 3 in,119,1987,,39,Athlete,Genetic,1
127,Swede Halbrook,Male,USA,North America,221,7 ft 3 in,107,1933,1988,55,Athlete,Genetic,0
128,Keith Closs,Male,USA,North America,221,7 ft 3 in,96,1976,,50,Athlete,Genetic,1
129,Walter Tavares,Male,Cape Verde,Africa,221,7 ft 3 in,125,1992,,34,Athlete,Genetic,1
130,Tibor Pleiss,Male,Germany,Europe,221,7 ft 3 in,122,1989,,37,Athlete,Genetic,1
131,Aleksandar Radojevic,Male,Montenegro,Europe,221,7 ft 3 in,113,1976,,50,Athlete,Genetic,1
132,Kristaps Porzingis,Male,Latvia,Europe,221,7 ft 3 in,109,1995,,31,Athlete,Genetic,1
133,Trijntje Keever,Female,Netherlands,Europe,254,8 ft 4 in,,1616,1633,17,None,Gigantism,0
134,Ella Ewing,Female,USA,North America,224,7 ft 4 in,115,1872,1913,41,Entertainer,Gigantism,0
135,Zeng Jinlian,Female,China,Asia,248,8 ft 1 in,132,1964,1982,17,None,Gigantism,0
136,Anna Haining Bates,Female,Canada,North America,241,7 ft 11 in,159,1846,1888,41,Entertainer,Gigantism,0
137,Jane Bunford,Female,UK,Europe,241,7 ft 11 in,,1895,1922,27,None,Gigantism,0
138,Siddiqa Parveen,Female,India,Asia,233,7 ft 8 in,160,1985,2014,29,None,Gigantism,0
139,Yao Defen,Female,China,Asia,234,7 ft 8 in,179,1972,2012,40,Entertainer,Acromegaly,0
140,Mulia,Female,Indonesia,Asia,230,7 ft 6.5 in,,1956,2009,53,None,Gigantism,0
141,Sandy Allen,Female,USA,North America,232,7 ft 7 in,209,1955,2008,53,Actor,Gigantism,0
142,Katia D'Avilla Rodrigues,Female,Brazil,South America,224,7 ft 4 in,,1963,2011,48,None,Gigantism,0
143,Vasiliki Caliandi,Female,Greece,Europe,230,7 ft 6.5 in,,1882,1904,22,None,Gigantism,0
144,Maria Stylianopoulou,Female,Greece,Europe,229,7 ft 6 in,,1928,,98,None,Genetic,1
145,Sun Fang,Female,China,Asia,221,7 ft 3 in,,1987,,39,None,Gigantism,1
146,Zhang Ziyu,Female,China,Asia,220,7 ft 2.6 in,,2007,,19,Athlete,Genetic,1
147,Margo Dydek,Female,Poland,Europe,218,7 ft 2 in,101,1974,2011,37,Athlete,Genetic,0
148,Zainab Bibi,Female,Pakistan,Asia,218,7 ft 2 in,,1974,2018,44,None,Gigantism,0
149,Maria Fassnauer,Female,Italy,Europe,222,7 ft 3.5 in,,1879,1917,38,Entertainer,Gigantism,0
150,Ance Baura,Female,Latvia,Europe,223,7 ft 4 in,,1876,1959,83,None,Genetic,0
151,Rumeysa Gelgi,Female,Turkey,Europe,215,7 ft 0.7 in,,1997,,29,Professional,Gigantism,1
152,Malee Duangdee,Female,Thailand,Asia,212,6 ft 11.5 in,127,1992,2016,24,None,Gigantism,0
153,Jaana Kotova,Female,Estonia,Europe,210,6 ft 10.7 in,,1964,,62,Athlete,Genetic,1
154,Miranda Weber,Female,Canada,North America,211,6 ft 11 in,,1982,,44,Athlete,Genetic,1
155,Uljana Semjonova,Female,Latvia,Europe,213,7 ft 0 in,120,1952,,74,Athlete,Genetic,1
156,Kristina Larsdotter,Female,Sweden,Europe,210,6 ft 10.7 in,,1819,1854,35,Entertainer,Gigantism,0
157,Han Xu,Female,China,Asia,211,6 ft 11 in,88,1999,,27,Athlete,Genetic,1
